info @storybook/react v6.5.10
info 
info => Cleaning outputDir: /var/folders/x6/j7mf_hjx67gdkk9rr8826jhc0000gn/T/chromatic--6416-cxZOOVyInT0q
(node:6435) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6435) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /Users/dariamulova/storybook-test/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/dariamulova/storybook-test/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/dariamulova/storybook-test/storybook-init-framework-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/.storybook/preview.js-generated-config-entry.js /Users/dariamulova/storybook-test/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 770/794 modules 24 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 771/794 modules 23 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 772/794 modules 22 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 772/795 modules 23 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 772/796 modules 24 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 773/796 modules 23 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/string.prototype.matchall/shim.js
<s> [webpack.Progress] 68% building 773/797 modules 24 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 774/797 modules 23 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/object.fromentries/polyfill.js
<s> [webpack.Progress] 68% building 774/798 modules 24 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 775/798 modules 23 active /Users/dariamulova/storybook-test/node_modules/airbnb-js-shims/node_modules/array.prototype.flatmap/polyfill.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /Users/dariamulova/storybook-test/node_modules/has-tostringtag/shams.js
<s> [webpack.Progress] 68% building 775/800 modules 25 active /Users/dariamulova/storybook-test/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 776/800 modules 24 active /Users/dariamulova/storybook-test/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 776/801 modules 25 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 68% building 777/801 modules 24 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/ansi-regex/index.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /Users/dariamulova/storybook-test/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 779/802 modules 23 active /Users/dariamulova/storybook-test/node_modules/lodash/memoize.js
<s> [webpack.Progress] 68% building 779/803 modules 24 active /Users/dariamulova/storybook-test/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 780/803 modules 23 active /Users/dariamulova/storybook-test/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 781/803 modules 22 active /Users/dariamulova/storybook-test/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 782/803 modules 21 active /Users/dariamulova/storybook-test/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 783/803 modules 20 active /Users/dariamulova/storybook-test/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 784/803 modules 19 active /Users/dariamulova/storybook-test/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 785/803 modules 18 active /Users/dariamulova/storybook-test/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 786/803 modules 17 active /Users/dariamulova/storybook-test/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 786/804 modules 18 active /Users/dariamulova/storybook-test/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 68% building 786/805 modules 19 active /Users/dariamulova/storybook-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 787/805 modules 18 active /Users/dariamulova/storybook-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 788/805 modules 17 active /Users/dariamulova/storybook-test/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 68% building 788/806 modules 18 active /Users/dariamulova/storybook-test/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 789/806 modules 17 active /Users/dariamulova/storybook-test/node_modules/es-abstract/5/CheckObjectCoercible.js
<s> [webpack.Progress] 68% building 789/807 modules 18 active /Users/dariamulova/storybook-test/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 68% building 789/808 modules 19 active /Users/dariamulova/storybook-test/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 790/808 modules 18 active /Users/dariamulova/storybook-test/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 791/808 modules 17 active /Users/dariamulova/storybook-test/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 792/808 modules 16 active /Users/dariamulova/storybook-test/node_modules/promise.allsettled/shim.js
<s> [webpack.Progress] 68% building 792/809 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 68% building 792/810 modules 18 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/abstract/commandRole.js
<s> [webpack.Progress] 68% building 792/811 modules 19 active /Users/dariamulova/storybook-test/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 68% building 792/812 modules 20 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/literal/alertRole.js
<s> [webpack.Progress] 68% building 792/813 modules 21 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docAbstractRole.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /Users/dariamulova/storybook-test/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 793/814 modules 21 active /Users/dariamulova/storybook-test/node_modules/symbol.prototype.description/polyfill.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active /Users/dariamulova/storybook-test/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 793/816 modules 23 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/SameValue.js
<s> [webpack.Progress] 68% building 793/817 modules 24 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/IsExtensible.js
<s> [webpack.Progress] 68% building 793/818 modules 25 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/Type.js
<s> [webpack.Progress] 68% building 793/819 modules 26 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 793/820 modules 27 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 794/820 modules 26 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 795/820 modules 25 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 796/820 modules 24 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 797/820 modules 23 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/IsPropertyKey.js
<s> [webpack.Progress] 68% building 797/821 modules 24 active /Users/dariamulova/storybook-test/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 68% building 797/822 modules 25 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 797/823 modules 26 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2020/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 797/824 modules 27 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 798/824 modules 26 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/functional.js
<s> [webpack.Progress] 68% building 798/825 modules 27 active /Users/dariamulova/storybook-test/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 798/826 modules 28 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/character.js
<s> [webpack.Progress] 67% building 798/827 modules 29 active /Users/dariamulova/storybook-test/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 67% building 798/828 modules 30 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 67% building 799/828 modules 29 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/control.js
<s> [webpack.Progress] 67% building 799/829 modules 30 active /Users/dariamulova/storybook-test/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/keyboard/plugins/arrow.js
<s> [webpack.Progress] 67% building 799/830 modules 31 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 67% building 799/831 modules 32 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 800/831 modules 31 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTocRole.js
<s> [webpack.Progress] 67% building 800/832 modules 32 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 67% building 801/832 modules 31 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docTipRole.js
<s> [webpack.Progress] 67% building 801/833 modules 32 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docSubtitleRole.js
<s> [webpack.Progress] 67% building 801/834 modules 33 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 67% building 802/834 modules 32 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docQnaRole.js
<s> [webpack.Progress] 67% building 802/835 modules 33 active /Users/dariamulova/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 803/835 modules 32 active /Users/dariamulova/storybook-test/node_modules/function-bind/index.js
<s> [webpack.Progress] 67% building 803/836 modules 33 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 67% building 804/836 modules 32 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 67% building 805/836 modules 31 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 67% building 806/836 modules 30 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPullquoteRole.js
<s> [webpack.Progress] 67% building 806/837 modules 31 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrologueRole.js
<s> [webpack.Progress] 67% building 806/838 modules 32 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPrefaceRole.js
<s> [webpack.Progress] 67% building 806/839 modules 33 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPartRole.js
<s> [webpack.Progress] 67% building 806/840 modules 34 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 67% building 807/840 modules 33 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagelistRole.js
<s> [webpack.Progress] 67% building 807/841 modules 34 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docPagebreakRole.js
<s> [webpack.Progress] 67% building 807/842 modules 35 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoticeRole.js
<s> [webpack.Progress] 67% building 807/843 modules 36 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 67% building 808/843 modules 35 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 67% building 809/843 modules 34 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docNoterefRole.js
<s> [webpack.Progress] 67% building 809/844 modules 35 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 67% building 810/844 modules 34 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 67% building 811/844 modules 33 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 67% building 812/844 modules 32 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 67% building 813/844 modules 31 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 67% building 814/844 modules 30 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIntroductionRole.js
<s> [webpack.Progress] 67% building 814/845 modules 31 active /Users/dariamulova/storybook-test/node_modules/es-abstract/2021/ToPrimitive.js
<s> [webpack.Progress] 67% building 814/846 modules 32 active /Users/dariamulova/storybook-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 815/846 modules 31 active /Users/dariamulova/storybook-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 816/846 modules 30 active /Users/dariamulova/storybook-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 67% building 817/846 modules 29 active /Users/dariamulova/storybook-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 818/846 modules 28 active /Users/dariamulova/storybook-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 819/846 modules 27 active /Users/dariamulova/storybook-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 820/846 modules 26 active /Users/dariamulova/storybook-test/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 820/847 modules 27 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 820/848 modules 28 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 821/848 modules 27 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 822/848 modules 26 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 823/848 modules 25 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 824/848 modules 24 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 825/848 modules 23 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 826/848 modules 22 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 827/848 modules 21 active /Users/dariamulova/storybook-test/node_modules/es-abstract/helpers/regexTester.js
<s> [webpack.Progress] 68% building 827/849 modules 22 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 828/849 modules 21 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createDefaultValue.js
<s> [webpack.Progress] 68% building 828/850 modules 22 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 829/850 modules 21 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 830/850 modules 20 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 831/850 modules 19 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 832/850 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 833/850 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 834/850 modules 16 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/typeScript/createType.js
<s> [webpack.Progress] 68% building 834/851 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createDefaultValue.js
<s> [webpack.Progress] 68% building 834/852 modules 18 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 835/852 modules 17 active /Users/dariamulova/storybook-test/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/flow/createType.js
<s> [webpack.Progress] 68% building 835/853 modules 18 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docIndexRole.js
<s> [webpack.Progress] 68% building 835/854 modules 19 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 836/854 modules 18 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 837/854 modules 17 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 838/854 modules 16 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 68% building 839/854 modules 15 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 69% building 840/854 modules 14 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 69% building 841/854 modules 13 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 69% building 842/854 modules 12 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 69% building 843/854 modules 11 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossrefRole.js
<s> [webpack.Progress] 69% building 843/855 modules 12 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docGlossaryRole.js
<s> [webpack.Progress] 69% building 843/856 modules 13 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docForewordRole.js
<s> [webpack.Progress] 69% building 843/857 modules 14 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docFootnoteRole.js
<s> [webpack.Progress] 68% building 843/858 modules 15 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docExampleRole.js
<s> [webpack.Progress] 68% building 843/859 modules 16 active /Users/dariamulova/storybook-test/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 68% building 844/859 modules 15 active /Users/dariamulova/storybook-test/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 845/859 modules 14 active /Users/dariamulova/storybook-test/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 846/859 modules 13 active /Users/dariamulova/storybook-test/node_modules/symbol.prototype.description/node_modules/object.getownpropertydescriptors/polyfill.js
<s> [webpack.Progress] 69% building 846/860 modules 14 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 847/860 modules 13 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 848/860 modules 12 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docErrataRole.js
<s> [webpack.Progress] 69% building 848/861 modules 13 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 69% building 849/861 modules 12 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 69% building 850/861 modules 11 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpilogueRole.js
<s> [webpack.Progress] 69% building 850/862 modules 12 active /Users/dariamulova/storybook-test/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 850/863 modules 13 active /Users/dariamulova/storybook-test/node_modules/get-symbol-description/getInferredName.js
<s> [webpack.Progress] 69% building 850/864 modules 14 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEpigraphRole.js
<s> [webpack.Progress] 68% building 850/865 modules 15 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnotesRole.js
<s> [webpack.Progress] 68% building 850/866 modules 16 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docEndnoteRole.js
<s> [webpack.Progress] 68% building 850/867 modules 17 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docDedicationRole.js
<s> [webpack.Progress] 68% building 850/868 modules 18 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditsRole.js
<s> [webpack.Progress] 68% building 850/869 modules 19 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCreditRole.js
<s> [webpack.Progress] 68% building 850/870 modules 20 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 68% building 851/870 modules 19 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docCoverRole.js
<s> [webpack.Progress] 68% building 851/871 modules 20 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 852/871 modules 19 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 853/871 modules 18 active /Users/dariamulova/storybook-test/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/dpub/docConclusionRole.js
<s> [webpack.Progress] 68% building 853/872 modules 19 active /Users/dariamulova/storybook-test/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 854/872 modules 18 active /Users/dariamulova/storybook-test/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 854/873 modules 19 active /Users/dariamulova/storybook-test/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 854/874 modules 20 active /Users/dariamulova/storybook-test/node_modules/es-shim-unscopables/index.js
<s> [webpack.Progress] 68% building 854/875 modules 21 active /Users/dariamulova/storybook-test/node_modules/lodash/_mapCacheHas.js
